mapName,areaId,areaName,northWestX,northWestY,northWestZ,southEastX,southEastY,southEastZ
de_inferno,1689,CTSpawn,1800.000000,1825.000000,166.031250,1850.000000,1850.000000,162.104950
de_inferno,1951,BombsiteB,375.000000,2900.000000,188.906250,400.000000,2925.000000,160.031250
de_inferno,2055,BombsiteB,450.000000,2850.000000,188.906250,475.000000,2875.000000,160.031250
de_inferno,59,Arch,1750.000000,1300.000000,160.031250,1875.000000,1450.000000,160.031250
de_inferno,184,LowerMid,-1000.000000,-475.000000,0.031250,-925.000000,-175.000000,0.031250
de_inferno,2669,TSpawn,-1425.000000,275.000000,-60.481415,-1400.000000,325.000000,-60.965096
de_inferno,1928,BombsiteB,325.000000,2625.000000,188.906250,350.000000,2650.000000,160.031250
de_inferno,3052,Library,2425.000000,1100.000000,159.634323,2475.000000,1125.000000,160.031250
de_inferno,2631,Ruins,1125.000000,2650.000000,132.177551,1200.000000,2825.000000,127.531296
de_inferno,2737,CTSpawn,1775.000000,2225.000000,136.031250,1800.000000,2300.000000,136.031250
de_inferno,2284,CTSpawn,2250.000000,1675.000000,160.031250,2275.000000,1700.000000,160.031250
de_inferno,300,BombsiteA,2150.000000,1000.000000,159.539307,2225.000000,1200.000000,164.116165
de_inferno,1194,TRamp,-500.000000,800.000000,-31.024971,-475.000000,825.000000,-30.580118
de_inferno,2804,Arch,1650.000000,1000.000000,171.440964,1725.000000,1025.000000,165.985458
de_inferno,116,Arch,1775.000000,1450.000000,160.031250,1875.000000,1625.000000,160.031250
de_inferno,139,Banana,275.000000,1825.000000,125.649887,375.000000,1925.000000,128.031250
de_inferno,2384,Pit,2075.000000,-200.000000,85.031250,2125.000000,-175.000000,85.031250
de_inferno,2655,BombsiteA,2000.000000,300.000000,160.031250,2100.000000,350.000000,160.031250
de_inferno,272,SecondMid,875.000000,-50.000000,92.347038,950.000000,25.000000,91.601761
de_inferno,1620,,850.000000,275.000000,87.281906,875.000000,300.000000,89.259926
de_inferno,1150,LowerMid,-675.000000,575.000000,-31.365505,-650.000000,600.000000,-31.958075
de_inferno,2028,Ruins,950.000000,3250.000000,133.259918,975.000000,3275.000000,129.031250
de_inferno,42,Apartments,-400.000000,-500.000000,192.031250,-250.000000,-350.000000,192.031250
de_inferno,481,,900.000000,100.000000,158.031250,950.000000,150.000000,158.031250
de_inferno,946,SecondMid,-350.000000,-275.000000,19.097675,-325.000000,-200.000000,13.977144
de_inferno,1989,BombsiteB,625.000000,3550.000000,160.031250,650.000000,3575.000000,192.031250
de_inferno,1945,BombsiteB,350.000000,2900.000000,188.906250,375.000000,2925.000000,160.031250
de_inferno,3099,Graveyard,2425.000000,150.000000,126.401787,2475.000000,200.000000,124.031250
de_inferno,1403,SecondMid,50.000000,-50.000000,38.576618,75.000000,-25.000000,39.871407
de_inferno,1824,Banana,400.000000,2000.000000,128.031250,425.000000,2025.000000,128.031250
de_inferno,160,CTSpawn,1775.000000,2650.000000,132.031250,1975.000000,2750.000000,132.031250
de_inferno,292,Ruins,1150.000000,3200.000000,129.031250,1250.000000,3275.000000,128.031250
de_inferno,1371,Apartments,-375.000000,-600.000000,206.889145,-350.000000,-575.000000,192.031250
de_inferno,2057,BombsiteB,450.000000,2800.000000,160.031250,475.000000,2825.000000,188.906250
de_inferno,2231,CTSpawn,2050.000000,2375.000000,136.031250,2075.000000,2400.000000,132.031250
de_inferno,34,BombsiteB,0.000000,2975.000000,160.031250,150.000000,3150.000000,160.031250
de_inferno,191,Upstairs,-600.000000,150.000000,184.031250,-525.000000,375.000000,40.031250
de_inferno,424,TSpawn,-1200.000000,525.000000,-55.968750,-1150.000000,575.000000,-55.738934
de_inferno,520,BombsiteB,450.000000,2875.000000,160.031250,500.000000,2925.000000,160.031250
de_inferno,1203,,-475.000000,587.481262,76.031250,-450.000000,597.481262,76.031250
de_inferno,2858,Ruins,1275.000000,2925.000000,127.520584,1350.000000,2950.000000,131.510880
de_inferno,197,Apartments,-150.000000,-500.000000,192.031250,-75.000000,-400.000000,191.670898
de_inferno,221,BombsiteB,925.000000,2675.000000,129.812988,1000.000000,2775.000000,127.334190
de_inferno,1306,Upstairs,-450.000000,275.000000,184.031250,-425.000000,300.000000,184.031250
de_inferno,2872,,1900.000000,-125.000000,171.031250,1925.000000,-100.000000,198.031250
de_inferno,377,Ruins,975.000000,3050.000000,128.031250,1025.000000,3125.000000,128.031250
de_inferno,383,Ruins,1275.000000,3075.000000,129.031250,1325.000000,3150.000000,128.031250
de_inferno,2728,BombsiteB,400.000000,3525.000000,160.031250,425.000000,3575.000000,160.031250
de_inferno,396,Quad,1325.000000,-125.000000,130.031250,1375.000000,-25.000000,130.031250
de_inferno,2695,Banana,100.000000,1150.000000,84.354813,125.000000,1200.000000,87.130157
de_inferno,1159,LowerMid,-700.000000,-400.000000,-3.345068,-675.000000,-375.000000,0.006543
de_inferno,2245,CTSpawn,2075.000000,2325.000000,136.031250,2100.000000,2350.000000,136.031250
de_inferno,2731,Ruins,900.000000,3050.000000,144.031250,925.000000,3125.000000,144.031250
de_inferno,2768,TSpawn,-1350.000000,-125.000000,-0.995869,-1325.000000,-50.000000,0.031250
de_inferno,3056,BombsiteA,2225.000000,1100.000000,162.482193,2425.000000,1125.000000,161.527908
de_inferno,10,BombsiteA,1550.000000,-100.000000,130.031250,1750.000000,100.000000,130.649612
de_inferno,403,Pit,2325.000000,-275.000000,95.001053,2375.000000,-125.000000,121.390495
de_inferno,887,,2500.000000,2075.000000,129.031250,2525.000000,2125.000000,129.031250
de_inferno,1922,BombsiteB,275.000000,2800.000000,160.031250,300.000000,2825.000000,160.031250
de_inferno,2070,BombsiteB,475.000000,2825.000000,188.906250,500.000000,2850.000000,160.031250
de_inferno,2945,,275.000000,300.000000,0.772039,300.000000,350.000000,1.926769
de_inferno,2950,Balcony,1975.000000,-116.392792,228.031250,1988.171387,-101.152802,251.404724
de_inferno,358,TopofMid,1475.000000,425.000000,132.397568,1525.000000,550.000000,137.545685
de_inferno,359,BombsiteA,1500.000000,25.000000,130.031250,1550.000000,100.000000,128.409286
de_inferno,1705,CTSpawn,2050.000000,1900.000000,128.031250,2125.000000,1925.000000,128.031250
de_inferno,2062,BombsiteB,450.000000,2675.000000,160.031250,475.000000,2700.000000,188.906250
de_inferno,199,Middle,250.000000,475.000000,80.031250,325.000000,625.000000,80.162224
de_inferno,506,Middle,325.000000,450.000000,80.076965,375.000000,500.000000,81.652809
de_inferno,507,Banana,400.000000,2075.000000,129.780121,475.000000,2125.000000,133.796661
de_inferno,585,BackAlley,675.000000,-750.000000,94.375290,800.000000,-700.000000,90.314011
de_inferno,48,Ruins,1375.000000,2750.000000,127.492371,1675.000000,2900.000000,127.355545
de_inferno,218,BombsiteB,475.000000,2925.000000,160.031250,550.000000,3025.000000,160.031250
de_inferno,1968,BombsiteB,425.000000,2825.000000,160.031250,450.000000,2850.000000,188.906250
de_inferno,1994,BombsiteB,650.000000,3500.000000,192.031250,675.000000,3525.000000,144.396530
de_inferno,2688,LowerMid,-675.000000,175.000000,-2.647840,-650.000000,225.000000,3.031239
de_inferno,250,Banana,-75.000000,1325.000000,102.502472,25.000000,1425.000000,102.105057
de_inferno,867,CTSpawn,2025.000000,2500.000000,131.728088,2050.000000,2550.000000,130.755371
de_inferno,2288,CTSpawn,2300.000000,1725.000000,138.337479,2375.000000,1750.000000,128.031250
de_inferno,820,Ruins,950.000000,3275.000000,128.031250,975.000000,3325.000000,129.031250
de_inferno,1664,CTSpawn,1625.000000,2675.000000,160.031250,1675.000000,2700.000000,160.031250
de_inferno,485,TopofMid,1275.000000,1175.000000,171.981766,1325.000000,1250.000000,168.724182
de_inferno,861,CTSpawn,1850.000000,2550.000000,130.724213,1875.000000,2600.000000,132.687317
de_inferno,325,LowerMid,-475.000000,700.000000,-31.968750,-425.000000,775.000000,-31.445543
de_inferno,345,SecondMid,875.000000,-175.000000,94.575333,925.000000,-50.000000,90.246941
de_inferno,1053,TSpawn,-1725.000000,50.000000,-63.968750,-1650.000000,75.000000,-63.968750
de_inferno,1091,LowerMid,-825.000000,750.000000,-29.463930,-800.000000,800.000000,-31.968750
de_inferno,2810,BombsiteA,1950.000000,100.000000,128.112839,1975.000000,150.000000,158.153198
de_inferno,3001,,1750.000000,2925.000000,128.031250,1850.000000,2950.000000,128.031250
de_inferno,93,Arch,1875.000000,1000.000000,166.659348,2150.000000,1225.000000,169.771744
de_inferno,95,BombsiteA,2125.000000,-100.000000,127.901840,2250.000000,25.000000,127.664482
de_inferno,2278,CTSpawn,2375.000000,2300.000000,125.860146,2425.000000,2325.000000,128.031250
de_inferno,67,CTSpawn,2250.000000,1950.000000,127.260429,2375.000000,2100.000000,121.692009
de_inferno,790,Banana,225.000000,1425.000000,107.031250,250.000000,1475.000000,105.542778
de_inferno,686,Apartments,-250.000000,-400.000000,192.031250,-225.000000,-350.000000,192.031250
de_inferno,1926,BombsiteB,275.000000,2625.000000,160.031250,300.000000,2650.000000,188.906250
de_inferno,2404,BombsiteA,2100.000000,150.000000,160.031250,2150.000000,175.000000,160.031250
de_inferno,106,Middle,50.000000,750.000000,68.766083,150.000000,900.000000,78.500610
de_inferno,535,Ruins,1525.000000,2900.000000,127.635872,1600.000000,2975.000000,139.308350
de_inferno,1908,BombsiteB,250.000000,2675.000000,160.031250,275.000000,2700.000000,160.031250
de_inferno,123,CTSpawn,1975.000000,2250.000000,136.031250,2075.000000,2375.000000,136.031250
de_inferno,683,Deck,-50.000000,200.000000,184.031250,-25.000000,250.000000,184.031250
